ROUND = 82, SUM = 10463828, bChange = 0.0939442, totNum = 5864
ROUND = 83, SUM = 10463828, bChange = 0.0938936, totNum = 5793
ROUND = 84, SUM = 10463828, bChange = 0.0938446, totNum = 5698
ROUND = 85, SUM = 10463828, bChange = 0.0911855, totNum = 5624
ROUND = 86, SUM = 10463828, bChange = 0.0912098, totNum = 5566
ROUND = 87, SUM = 10463828, bChange = 0.0912331, totNum = 5500
ROUND = 88, SUM = 10463828, bChange = 0.0912553, totNum = 5423
ROUND = 89, SUM = 10463828, bChange = 0.0912767, totNum = 5340
ROUND = 90, SUM = 10463828, bChange = 0.0912972, totNum = 5265
ROUND = 91, SUM = 10463828, bChange = 0.0913168, totNum = 5198
ROUND = 92, SUM = 10463828, bChange = 0.0913356, totNum = 5123
ROUND = 93, SUM = 10463828, bChange = 0.0913536, totNum = 5064
ROUND = 94, SUM = 10463828, bChange = 0.0913709, totNum = 4992
ROUND = 95, SUM = 10463828, bChange = 0.0830064, totNum = 4930
ROUND = 96, SUM = 10463828, bChange = 0.0830067, totNum = 4854
ROUND = 97, SUM = 10463828, bChange = 0.0762887, totNum = 4798
ROUND = 98, SUM = 10463828, bChange = 0.0763497, totNum = 4741
ROUND = 99, SUM = 10463828, bChange = 0.0764089, totNum = 4682
ROUND = 100, SUM = 10463828, bChange = 0.0696286, totNum = 4631
ROUND = 101, SUM = 10463828, bChange = 0.0696528, totNum = 4569
ROUND = 102, SUM = 10463828, bChange = 0.0696758, totNum = 4510
ROUND = 103, SUM = 10463828, bChange = 0.0696975, totNum = 4449
ROUND = 104, SUM = 10463828, bChange = 0.0697182, totNum = 4388
ROUND = 105, SUM = 10463828, bChange = 0.0697377, totNum = 4342
ROUND = 106, SUM = 10463828, bChange = 0.0697563, totNum = 4298
ROUND = 107, SUM = 10463828, bChange = 0.0697739, totNum = 4230
ROUND = 108, SUM = 10463828, bChange = 0.0697905, totNum = 4182
ROUND = 109, SUM = 10463828, bChange = 0.0698064, totNum = 4133
ROUND = 110, SUM = 10463828, bChange = 0.0698214, totNum = 4076
ROUND = 111, SUM = 10463828, bChange = 0.0698356, totNum = 4027
ROUND = 112, SUM = 10463828.0000001, bChange = 0.0698491, totNum = 3972
ROUND = 113, SUM = 10463827.9999999, bChange = 0.0698619, totNum = 3916
ROUND = 114, SUM = 10463828, bChange = 0.0698741, totNum = 3871
ROUND = 115, SUM = 10463828, bChange = 0.0698857, totNum = 3815
ROUND = 116, SUM = 10463828, bChange = 0.0621739, totNum = 3768
ROUND = 117, SUM = 10463828, bChange = 0.062177, totNum = 3727
ROUND = 118, SUM = 10463828, bChange = 0.06218, totNum = 3684
ROUND = 119, SUM = 10463828, bChange = 0.0621828, totNum = 3639
ROUND = 120, SUM = 10463828, bChange = 0.0621855, totNum = 3598
ROUND = 121, SUM = 10463828, bChange = 0.062188, totNum = 3555
ROUND = 122, SUM = 10463828, bChange = 0.0621904, totNum = 3520
ROUND = 123, SUM = 10463828, bChange = 0.0621926, totNum = 3485
ROUND = 124, SUM = 10463828, bChange = 0.0621947, totNum = 3436
ROUND = 125, SUM = 10463828, bChange = 0.0621968, totNum = 3405
ROUND = 126, SUM = 10463828, bChange = 0.0621987, totNum = 3374
ROUND = 127, SUM = 10463828, bChange = 0.0622004, totNum = 3338
ROUND = 128, SUM = 10463828, bChange = 0.0622021, totNum = 3297
ROUND = 129, SUM = 10463828, bChange = 0.0622037, totNum = 3262
ROUND = 130, SUM = 10463828, bChange = 0.0600051, totNum = 3232
ROUND = 131, SUM = 10463828, bChange = 0.0600052, totNum = 3187
ROUND = 132, SUM = 10463828, bChange = 0.0600053, totNum = 3149
ROUND = 133, SUM = 10463828, bChange = 0.0600053, totNum = 3123
ROUND = 134, SUM = 10463828, bChange = 0.0600054, totNum = 3089
ROUND = 135, SUM = 10463828, bChange = 0.0600055, totNum = 3052
ROUND = 136, SUM = 10463828, bChange = 0.0600055, totNum = 3019
ROUND = 137, SUM = 10463828, bChange = 0.0600056, totNum = 2980
ROUND = 138, SUM = 10463828, bChange = 0.0600057, totNum = 2958
ROUND = 139, SUM = 10463828, bChange = 0.0600057, totNum = 2933
ROUND = 140, SUM = 10463828, bChange = 0.0600058, totNum = 2918
ROUND = 141, SUM = 10463828, bChange = 0.0600058, totNum = 2884
ROUND = 142, SUM = 10463828, bChange = 0.0600059, totNum = 2857
ROUND = 143, SUM = 10463828, bChange = 0.0600059, totNum = 2830
ROUND = 144, SUM = 10463828, bChange = 0.060006, totNum = 2801
ROUND = 145, SUM = 10463828, bChange = 0.060006, totNum = 2760
ROUND = 146, SUM = 10463828, bChange = 0.060006, totNum = 2726
ROUND = 147, SUM = 10463828, bChange = 0.0600061, totNum = 2695
ROUND = 148, SUM = 10463828, bChange = 0.0600061, totNum = 2657
ROUND = 149, SUM = 10463828, bChange = 0.0600061, totNum = 2631
ROUND = 150, SUM = 10463828, bChange = 0.0600061, totNum = 2609
ROUND = 151, SUM = 10463828, bChange = 0.0592005, totNum = 2577
ROUND = 152, SUM = 10463828, bChange = 0.0591992, totNum = 2553
ROUND = 153, SUM = 10463828, bChange = 0.0591979, totNum = 2536
ROUND = 154, SUM = 10463828, bChange = 0.0591966, totNum = 2505
ROUND = 155, SUM = 10463828, bChange = 0.0591953, totNum = 2480
ROUND = 156, SUM = 10463828, bChange = 0.0591941, totNum = 2460
ROUND = 157, SUM = 10463828, bChange = 0.0591928, totNum = 2433
ROUND = 158, SUM = 10463828, bChange = 0.0591916, totNum = 2423
ROUND = 159, SUM = 10463828, bChange = 0.0452782, totNum = 2407
ROUND = 160, SUM = 10463828, bChange = 0.0452795, totNum = 2388
ROUND = 161, SUM = 10463828, bChange = 0.0452807, totNum = 2361
ROUND = 162, SUM = 10463828, bChange = 0.0452819, totNum = 2349
ROUND = 163, SUM = 10463828, bChange = 0.045283, totNum = 2324
ROUND = 164, SUM = 10463828, bChange = 0.0452841, totNum = 2297
ROUND = 165, SUM = 10463828, bChange = 0.0452851, totNum = 2274
ROUND = 166, SUM = 10463828, bChange = 0.0452861, totNum = 2256
ROUND = 167, SUM = 10463828, bChange = 0.045287, totNum = 2243
ROUND = 168, SUM = 10463828, bChange = 0.0452879, totNum = 2226
ROUND = 169, SUM = 10463828, bChange = 0.0452888, totNum = 2211
ROUND = 170, SUM = 10463828, bChange = 0.0452896, totNum = 2195
ROUND = 171, SUM = 10463828, bChange = 0.0452904, totNum = 2164
ROUND = 172, SUM = 10463828, bChange = 0.0452911, totNum = 2133
ROUND = 173, SUM = 10463828, bChange = 0.0452918, totNum = 2113
ROUND = 174, SUM = 10463828, bChange = 0.0452925, totNum = 2095
ROUND = 175, SUM = 10463828, bChange = 0.0452931, totNum = 2080
ROUND = 176, SUM = 10463828, bChange = 0.0452937, totNum = 2069
ROUND = 177, SUM = 10463828, bChange = 0.0452943, totNum = 2057
ROUND = 178, SUM = 10463828, bChange = 0.0452949, totNum = 2035
ROUND = 179, SUM = 10463828, bChange = 0.0452954, totNum = 2017
ROUND = 180, SUM = 10463828, bChange = 0.0452959, totNum = 2002
ROUND = 181, SUM = 10463828, bChange = 0.0452964, totNum = 1988
ROUND = 182, SUM = 10463828, bChange = 0.0452969, totNum = 1971
ROUND = 183, SUM = 10463828, bChange = 0.0452973, totNum = 1948
ROUND = 184, SUM = 10463828, bChange = 0.0452977, totNum = 1931
ROUND = 185, SUM = 10463828, bChange = 0.0452981, totNum = 1915
ROUND = 186, SUM = 10463828, bChange = 0.0452985, totNum = 1899
ROUND = 187, SUM = 10463828.0000001, bChange = 0.0452989, totNum = 1883
ROUND = 188, SUM = 10463828, bChange = 0.0452993, totNum = 1861
ROUND = 189, SUM = 10463828, bChange = 0.0452996, totNum = 1845
ROUND = 190, SUM = 10463828, bChange = 0.0452999, totNum = 1824
ROUND = 191, SUM = 10463828, bChange = 0.0453002, totNum = 1810
ROUND = 192, SUM = 10463828, bChange = 0.0453005, totNum = 1796
ROUND = 193, SUM = 10463828, bChange = 0.0453008, totNum = 1774
ROUND = 194, SUM = 10463828, bChange = 0.0453011, totNum = 1756
ROUND = 195, SUM = 10463828, bChange = 0.0453013, totNum = 1738
ROUND = 196, SUM = 10463828, bChange = 0.0453016, totNum = 1727
ROUND = 197, SUM = 10463828, bChange = 0.0453018, totNum = 1708
ROUND = 198, SUM = 10463828, bChange = 0.045302, totNum = 1696
ROUND = 199, SUM = 10463828, bChange = 0.0453022, totNum = 1683
ROUND = 200, SUM = 10463828, bChange = 0.0453024, totNum = 1674
ROUND = 201, SUM = 10463828, bChange = 0.0453026, totNum = 1663
ROUND = 202, SUM = 10463828, bChange = 0.0453028, totNum = 1646
ROUND = 203, SUM = 10463828, bChange = 0.045303, totNum = 1638
ROUND = 204, SUM = 10463828, bChange = 0.0453031, totNum = 1628
ROUND = 205, SUM = 10463828, bChange = 0.0453033, totNum = 1615
ROUND = 206, SUM = 10463828, bChange = 0.0453035, totNum = 1604
ROUND = 207, SUM = 10463827.9999999, bChange = 0.0453036, totNum = 1594
ROUND = 208, SUM = 10463828, bChange = 0.0453037, totNum = 1581
ROUND = 209, SUM = 10463828, bChange = 0.0400211, totNum = 1563
ROUND = 210, SUM = 10463828, bChange = 0.0400188, totNum = 1552
ROUND = 211, SUM = 10463828, bChange = 0.0400165, totNum = 1538
ROUND = 212, SUM = 10463827.9999999, bChange = 0.0400142, totNum = 1526
ROUND = 213, SUM = 10463828, bChange = 0.0400119, totNum = 1515
ROUND = 214, SUM = 10463828, bChange = 0.0400096, totNum = 1502
ROUND = 215, SUM = 10463828, bChange = 0.0338193, totNum = 1484
ROUND = 216, SUM = 10463828, bChange = 0.0338201, totNum = 1474
ROUND = 217, SUM = 10463828, bChange = 0.0338208, totNum = 1462
ROUND = 218, SUM = 10463827.9999999, bChange = 0.0338215, totNum = 1450
ROUND = 219, SUM = 10463828, bChange = 0.0338222, totNum = 1440
ROUND = 220, SUM = 10463827.9999999, bChange = 0.0338229, totNum = 1430
ROUND = 221, SUM = 10463828, bChange = 0.0338235, totNum = 1420
ROUND = 222, SUM = 10463828, bChange = 0.0338241, totNum = 1410
ROUND = 223, SUM = 10463828, bChange = 0.0338247, totNum = 1401
ROUND = 224, SUM = 10463828, bChange = 0.0338253, totNum = 1393
ROUND = 225, SUM = 10463828, bChange = 0.0338259, totNum = 1384
ROUND = 226, SUM = 10463828, bChange = 0.0338264, totNum = 1372
ROUND = 227, SUM = 10463828, bChange = 0.0338269, totNum = 1365
ROUND = 228, SUM = 10463828, bChange = 0.0338274, totNum = 1358
ROUND = 229, SUM = 10463828, bChange = 0.0338279, totNum = 1352
ROUND = 230, SUM = 10463828, bChange = 0.0338284, totNum = 1336
ROUND = 231, SUM = 10463828, bChange = 0.0338288, totNum = 1326
ROUND = 232, SUM = 10463828, bChange = 0.0338293, totNum = 1315
ROUND = 233, SUM = 10463828, bChange = 0.0338297, totNum = 1307
ROUND = 234, SUM = 10463828, bChange = 0.0320504, totNum = 1302
ROUND = 235, SUM = 10463828, bChange = 0.0320509, totNum = 1289
ROUND = 236, SUM = 10463828, bChange = 0.0320514, totNum = 1279
ROUND = 237, SUM = 10463827.9999999, bChange = 0.0320519, totNum = 1274
ROUND = 238, SUM = 10463828, bChange = 0.0320523, totNum = 1268
ROUND = 239, SUM = 10463828, bChange = 0.0320528, totNum = 1263
ROUND = 240, SUM = 10463828, bChange = 0.0320532, totNum = 1254
ROUND = 241, SUM = 10463828, bChange = 0.0320536, totNum = 1249
ROUND = 242, SUM = 10463828, bChange = 0.032054, totNum = 1235
ROUND = 243, SUM = 10463828, bChange = 0.0320544, totNum = 1227
ROUND = 244, SUM = 10463828, bChange = 0.0320548, totNum = 1219
ROUND = 245, SUM = 10463828, bChange = 0.0320551, totNum = 1212
ROUND = 246, SUM = 10463828, bChange = 0.0320555, totNum = 1202
ROUND = 247, SUM = 10463828, bChange = 0.0320558, totNum = 1196
ROUND = 248, SUM = 10463828, bChange = 0.0320561, totNum = 1190
ROUND = 249, SUM = 10463828, bChange = 0.0320565, totNum = 1182
ROUND = 250, SUM = 10463828, bChange = 0.0320568, totNum = 1177
ROUND = 251, SUM = 10463828, bChange = 0.0320571, totNum = 1167
ROUND = 252, SUM = 10463828, bChange = 0.0320574, totNum = 1156
ROUND = 253, SUM = 10463828, bChange = 0.0320576, totNum = 1149
ROUND = 254, SUM = 10463828, bChange = 0.0320579, totNum = 1139
ROUND = 255, SUM = 10463828.0000001, bChange = 0.0320582, totNum = 1131
ROUND = 256, SUM = 10463828, bChange = 0.0320584, totNum = 1126
ROUND = 257, SUM = 10463828, bChange = 0.0320587, totNum = 1120
ROUND = 258, SUM = 10463828, bChange = 0.0320589, totNum = 1114
ROUND = 259, SUM = 10463828, bChange = 0.0320591, totNum = 1109
ROUND = 260, SUM = 10463828, bChange = 0.0320593, totNum = 1106
ROUND = 261, SUM = 10463828, bChange = 0.0320596, totNum = 1100
ROUND = 262, SUM = 10463828, bChange = 0.0320598, totNum = 1095
ROUND = 263, SUM = 10463828, bChange = 0.03206, totNum = 1082
ROUND = 264, SUM = 10463828, bChange = 0.0320602, totNum = 1074
ROUND = 265, SUM = 10463828, bChange = 0.0320604, totNum = 1067
ROUND = 266, SUM = 10463828, bChange = 0.0320605, totNum = 1059
ROUND = 267, SUM = 10463828, bChange = 0.0320607, totNum = 1051
ROUND = 268, SUM = 10463828, bChange = 0.0320609, totNum = 1041
ROUND = 269, SUM = 10463828, bChange = 0.0279757, totNum = 1036
ROUND = 270, SUM = 10463828, bChange = 0.0279714, totNum = 1030
ROUND = 271, SUM = 10463828, bChange = 0.0279672, totNum = 1025
ROUND = 272, SUM = 10463828.0000001, bChange = 0.027963, totNum = 1011
ROUND = 273, SUM = 10463828, bChange = 0.0279588, totNum = 1006
ROUND = 274, SUM = 10463828, bChange = 0.0279547, totNum = 999
ROUND = 275, SUM = 10463828, bChange = 0.0279506, totNum = 993
ROUND = 276, SUM = 10463828, bChange = 0.0279465, totNum = 986
ROUND = 277, SUM = 10463828, bChange = 0.0279424, totNum = 976
ROUND = 278, SUM = 10463828, bChange = 0.0279384, totNum = 964
ROUND = 279, SUM = 10463828, bChange = 0.0279344, totNum = 952
ROUND = 280, SUM = 10463828.0000001, bChange = 0.0279305, totNum = 943
ROUND = 281, SUM = 10463828, bChange = 0.0279265, totNum = 934
ROUND = 282, SUM = 10463828, bChange = 0.0279226, totNum = 927
ROUND = 283, SUM = 10463828, bChange = 0.0279187, totNum = 917
ROUND = 284, SUM = 10463828, bChange = 0.0279149, totNum = 910
ROUND = 285, SUM = 10463828, bChange = 0.0279111, totNum = 904
ROUND = 286, SUM = 10463828, bChange = 0.0279073, totNum = 897
ROUND = 287, SUM = 10463827.9999999, bChange = 0.0279035, totNum = 894
ROUND = 288, SUM = 10463828, bChange = 0.0278998, totNum = 887
ROUND = 289, SUM = 10463828, bChange = 0.0278961, totNum = 879
ROUND = 290, SUM = 10463828, bChange = 0.0269525, totNum = 874
ROUND = 291, SUM = 10463828, bChange = 0.0269513, totNum = 869
ROUND = 292, SUM = 10463828, bChange = 0.02695, totNum = 865
ROUND = 293, SUM = 10463828, bChange = 0.0269488, totNum = 860
ROUND = 294, SUM = 10463828, bChange = 0.0269475, totNum = 858
ROUND = 295, SUM = 10463828, bChange = 0.0269463, totNum = 855
ROUND = 296, SUM = 10463828, bChange = 0.0269451, totNum = 849
ROUND = 297, SUM = 10463828, bChange = 0.0269439, totNum = 842
ROUND = 298, SUM = 10463828, bChange = 0.0269427, totNum = 836
ROUND = 299, SUM = 10463828, bChange = 0.0269415, totNum = 832
ROUND = 300, SUM = 10463828, bChange = 0.0269404, totNum = 830
ROUND = 301, SUM = 10463828, bChange = 0.0269392, totNum = 826
ROUND = 302, SUM = 10463828, bChange = 0.0269381, totNum = 823
ROUND = 303, SUM = 10463828, bChange = 0.0269369, totNum = 821
ROUND = 304, SUM = 10463828, bChange = 0.0269358, totNum = 818
ROUND = 305, SUM = 10463828, bChange = 0.0269347, totNum = 813
ROUND = 306, SUM = 10463828, bChange = 0.0269336, totNum = 808
ROUND = 307, SUM = 10463828, bChange = 0.0269325, totNum = 803
ROUND = 308, SUM = 10463828, bChange = 0.0269314, totNum = 800
ROUND = 309, SUM = 10463828, bChange = 0.0269303, totNum = 796
ROUND = 310, SUM = 10463828, bChange = 0.0269293, totNum = 792
ROUND = 311, SUM = 10463828, bChange = 0.0269282, totNum = 788
ROUND = 312, SUM = 10463828, bChange = 0.0269271, totNum = 786
ROUND = 313, SUM = 10463828, bChange = 0.0269261, totNum = 780
ROUND = 314, SUM = 10463828, bChange = 0.0269251, totNum = 777
ROUND = 315, SUM = 10463828, bChange = 0.0269241, totNum = 776
ROUND = 316, SUM = 10463828, bChange = 0.0269231, totNum = 771
ROUND = 317, SUM = 10463828, bChange = 0.0269221, totNum = 768
ROUND = 318, SUM = 10463828, bChange = 0.0245714, totNum = 766
ROUND = 319, SUM = 10463828, bChange = 0.0230049, totNum = 761
ROUND = 320, SUM = 10463828, bChange = 0.0230051, totNum = 757
ROUND = 321, SUM = 10463828, bChange = 0.0230053, totNum = 754
ROUND = 322, SUM = 10463828, bChange = 0.0230054, totNum = 750
ROUND = 323, SUM = 10463828, bChange = 0.0230056, totNum = 744
ROUND = 324, SUM = 10463828, bChange = 0.0230058, totNum = 740
ROUND = 325, SUM = 10463828, bChange = 0.0230059, totNum = 735
ROUND = 326, SUM = 10463828, bChange = 0.0230061, totNum = 731
ROUND = 327, SUM = 10463828, bChange = 0.0230062, totNum = 726
ROUND = 328, SUM = 10463828, bChange = 0.0230064, totNum = 724
ROUND = 329, SUM = 10463828, bChange = 0.0230065, totNum = 721
ROUND = 330, SUM = 10463828, bChange = 0.0230067, totNum = 719
ROUND = 331, SUM = 10463828, bChange = 0.0230068, totNum = 716
ROUND = 332, SUM = 10463828.0000001, bChange = 0.0230069, totNum = 715
ROUND = 333, SUM = 10463828, bChange = 0.0230071, totNum = 710
ROUND = 334, SUM = 10463828, bChange = 0.0230072, totNum = 706
ROUND = 335, SUM = 10463828, bChange = 0.0230073, totNum = 704
ROUND = 336, SUM = 10463828, bChange = 0.0230075, totNum = 701
ROUND = 337, SUM = 10463828, bChange = 0.0230076, totNum = 699
ROUND = 338, SUM = 10463828, bChange = 0.0230077, totNum = 695
ROUND = 339, SUM = 10463828, bChange = 0.0230078, totNum = 692
ROUND = 340, SUM = 10463828, bChange = 0.0230079, totNum = 689
ROUND = 341, SUM = 10463828, bChange = 0.023008, totNum = 687
ROUND = 342, SUM = 10463828, bChange = 0.0230081, totNum = 685
ROUND = 343, SUM = 10463828, bChange = 0.0230083, totNum = 682
ROUND = 344, SUM = 10463828, bChange = 0.0230084, totNum = 678
ROUND = 345, SUM = 10463828, bChange = 0.0230085, totNum = 674
ROUND = 346, SUM = 10463828, bChange = 0.0230086, totNum = 672
ROUND = 347, SUM = 10463828, bChange = 0.0230086, totNum = 670
ROUND = 348, SUM = 10463828, bChange = 0.0230087, totNum = 665
ROUND = 349, SUM = 10463828, bChange = 0.0230088, totNum = 663
ROUND = 350, SUM = 10463828, bChange = 0.0230089, totNum = 663
ROUND = 351, SUM = 10463828, bChange = 0.023009, totNum = 659
ROUND = 352, SUM = 10463828, bChange = 0.0230091, totNum = 657
ROUND = 353, SUM = 10463828, bChange = 0.0230092, totNum = 656
ROUND = 354, SUM = 10463828, bChange = 0.0230093, totNum = 656
