bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
24000000 READS PROCESSED
estimateFromReads, N1 finished.
ROUND = 1, SUM = 34187573.9999999, bChange = 225.838, totNum = 30819
ROUND = 2, SUM = 34187574, bChange = 0.994403, totNum = 20589
ROUND = 3, SUM = 34187574.0000004, bChange = 0.934549, totNum = 18629
ROUND = 4, SUM = 34187573.9999995, bChange = 0.935065, totNum = 18407
ROUND = 5, SUM = 34187574.0000004, bChange = 0.604633, totNum = 18248
ROUND = 6, SUM = 34187574.0000002, bChange = 0.602787, totNum = 18106
ROUND = 7, SUM = 34187573.9999994, bChange = 0.581084, totNum = 18034
ROUND = 8, SUM = 34187574.0000004, bChange = 0.524376, totNum = 17904
ROUND = 9, SUM = 34187573.9999995, bChange = 0.448359, totNum = 17745
ROUND = 10, SUM = 34187573.9999996, bChange = 0.423761, totNum = 17616
ROUND = 11, SUM = 34187573.9999998, bChange = 0.424106, totNum = 17479
ROUND = 12, SUM = 34187574.0000003, bChange = 0.405781, totNum = 17335
ROUND = 13, SUM = 34187574.0000002, bChange = 0.372081, totNum = 17145
ROUND = 14, SUM = 34187573.9999995, bChange = 0.373111, totNum = 16979
ROUND = 15, SUM = 34187574.0000003, bChange = 0.365308, totNum = 16814
ROUND = 16, SUM = 34187573.9999998, bChange = 0.343012, totNum = 16655
ROUND = 17, SUM = 34187574.0000013, bChange = 0.30275, totNum = 16475
ROUND = 18, SUM = 34187574.0000006, bChange = 0.302348, totNum = 16288
ROUND = 19, SUM = 34187574.0000004, bChange = 0.302231, totNum = 16075
ROUND = 20, SUM = 34187574.0000003, bChange = 0.302134, totNum = 15922
ROUND = 21, SUM = 34187574.0000005, bChange = 0.302051, totNum = 15761
ROUND = 22, SUM = 34187573.9999999, bChange = 0.296813, totNum = 15586
ROUND = 23, SUM = 34187573.9999997, bChange = 0.295593, totNum = 15400
ROUND = 24, SUM = 34187573.9999994, bChange = 0.294241, totNum = 15205
ROUND = 25, SUM = 34187573.9999994, bChange = 0.292771, totNum = 15021
ROUND = 26, SUM = 34187574.0000001, bChange = 0.291199, totNum = 14842
ROUND = 27, SUM = 34187573.9999999, bChange = 0.289546, totNum = 14656
ROUND = 28, SUM = 34187573.9999998, bChange = 0.222269, totNum = 14459
ROUND = 29, SUM = 34187574.0000005, bChange = 0.222523, totNum = 14281
ROUND = 30, SUM = 34187574.0000003, bChange = 0.222763, totNum = 14121
ROUND = 31, SUM = 34187574.0000007, bChange = 0.222991, totNum = 13959
ROUND = 32, SUM = 34187573.9999998, bChange = 0.223208, totNum = 13784
ROUND = 33, SUM = 34187573.9999999, bChange = 0.223415, totNum = 13593
ROUND = 34, SUM = 34187574.0000001, bChange = 0.223613, totNum = 13396
ROUND = 35, SUM = 34187573.9999995, bChange = 0.223802, totNum = 13246
ROUND = 36, SUM = 34187574.0000009, bChange = 0.223983, totNum = 13086
ROUND = 37, SUM = 34187574.0000007, bChange = 0.224155, totNum = 12916
ROUND = 38, SUM = 34187573.9999998, bChange = 0.22432, totNum = 12740
ROUND = 39, SUM = 34187574.0000002, bChange = 0.224476, totNum = 12576
ROUND = 40, SUM = 34187574.0000004, bChange = 0.224625, totNum = 12437
ROUND = 41, SUM = 34187574.0000005, bChange = 0.157853, totNum = 12292
ROUND = 42, SUM = 34187573.9999992, bChange = 0.157875, totNum = 12144
ROUND = 43, SUM = 34187573.9999995, bChange = 0.151052, totNum = 11990
ROUND = 44, SUM = 34187573.999999, bChange = 0.151072, totNum = 11832
ROUND = 45, SUM = 34187574.0000001, bChange = 0.151089, totNum = 11692
ROUND = 46, SUM = 34187574.000001, bChange = 0.151103, totNum = 11562
ROUND = 47, SUM = 34187573.9999991, bChange = 0.151116, totNum = 11422
ROUND = 48, SUM = 34187574.0000003, bChange = 0.151126, totNum = 11270
ROUND = 49, SUM = 34187573.9999996, bChange = 0.151135, totNum = 11133
ROUND = 50, SUM = 34187573.999999, bChange = 0.151142, totNum = 10992
ROUND = 51, SUM = 34187573.9999994, bChange = 0.151148, totNum = 10849
ROUND = 52, SUM = 34187574.0000006, bChange = 0.151154, totNum = 10720
ROUND = 53, SUM = 34187574, bChange = 0.151158, totNum = 10586
ROUND = 54, SUM = 34187574.0000003, bChange = 0.151162, totNum = 10459
ROUND = 55, SUM = 34187574, bChange = 0.151165, totNum = 10309
ROUND = 56, SUM = 34187574.0000001, bChange = 0.151168, totNum = 10183
ROUND = 57, SUM = 34187574, bChange = 0.15117, totNum = 10056
ROUND = 58, SUM = 34187574.0000009, bChange = 0.109011, totNum = 9927
ROUND = 59, SUM = 34187574.0000002, bChange = 0.109129, totNum = 9774
ROUND = 60, SUM = 34187574.0000005, bChange = 0.109241, totNum = 9647
ROUND = 61, SUM = 34187574.0000004, bChange = 0.10027, totNum = 9518
ROUND = 62, SUM = 34187574.0000005, bChange = 0.100427, totNum = 9404
ROUND = 63, SUM = 34187574.0000002, bChange = 0.100576, totNum = 9299
ROUND = 64, SUM = 34187573.9999994, bChange = 0.100719, totNum = 9188
ROUND = 65, SUM = 34187573.9999992, bChange = 0.100854, totNum = 9094
ROUND = 66, SUM = 34187574.0000001, bChange = 0.100984, totNum = 8995
ROUND = 67, SUM = 34187574.0000002, bChange = 0.101107, totNum = 8863
ROUND = 68, SUM = 34187574.0000004, bChange = 0.101224, totNum = 8755
ROUND = 69, SUM = 34187574.0000004, bChange = 0.101335, totNum = 8633
ROUND = 70, SUM = 34187574, bChange = 0.101441, totNum = 8536
ROUND = 71, SUM = 34187573.9999999, bChange = 0.101542, totNum = 8431
ROUND = 72, SUM = 34187574.0000001, bChange = 0.101637, totNum = 8343
ROUND = 73, SUM = 34187573.9999997, bChange = 0.101728, totNum = 8267
ROUND = 74, SUM = 34187574.0000002, bChange = 0.101814, totNum = 8161
ROUND = 75, SUM = 34187573.9999998, bChange = 0.101895, totNum = 8068
ROUND = 76, SUM = 34187573.9999989, bChange = 0.101973, totNum = 7993
ROUND = 77, SUM = 34187573.9999995, bChange = 0.102046, totNum = 7884
ROUND = 78, SUM = 34187574.0000003, bChange = 0.102115, totNum = 7788
ROUND = 79, SUM = 34187574.0000015, bChange = 0.10218, totNum = 7682
ROUND = 80, SUM = 34187574.0000013, bChange = 0.102242, totNum = 7575
ROUND = 81, SUM = 34187573.9999999, bChange = 0.1023, totNum = 7496
ROUND = 82, SUM = 34187574.0000003, bChange = 0.102356, totNum = 7399
ROUND = 83, SUM = 34187574.0000003, bChange = 0.102408, totNum = 7298
ROUND = 84, SUM = 34187573.9999998, bChange = 0.102457, totNum = 7216
ROUND = 85, SUM = 34187573.9999991, bChange = 0.0842203, totNum = 7126
ROUND = 86, SUM = 34187573.9999993, bChange = 0.0842184, totNum = 7040
ROUND = 87, SUM = 34187574, bChange = 0.0842173, totNum = 6956
ROUND = 88, SUM = 34187574, bChange = 0.0842171, totNum = 6888
ROUND = 89, SUM = 34187574.0000001, bChange = 0.0842177, totNum = 6814
ROUND = 90, SUM = 34187573.9999993, bChange = 0.0842189, totNum = 6756
ROUND = 91, SUM = 34187574.0000005, bChange = 0.0842206, totNum = 6670
ROUND = 92, SUM = 34187574.0000006, bChange = 0.084223, totNum = 6605
ROUND = 93, SUM = 34187573.9999993, bChange = 0.0842258, totNum = 6528
ROUND = 94, SUM = 34187573.9999994, bChange = 0.0842291, totNum = 6466
ROUND = 95, SUM = 34187573.9999997, bChange = 0.0842327, totNum = 6392
ROUND = 96, SUM = 34187573.9999995, bChange = 0.0842368, totNum = 6314
ROUND = 97, SUM = 34187573.9999999, bChange = 0.0842411, totNum = 6247
ROUND = 98, SUM = 34187574.0000005, bChange = 0.0842457, totNum = 6157
ROUND = 99, SUM = 34187574.0000001, bChange = 0.0842505, totNum = 6079
ROUND = 100, SUM = 34187574.0000006, bChange = 0.0842556, totNum = 6003
ROUND = 101, SUM = 34187574.0000004, bChange = 0.0842608, totNum = 5949
ROUND = 102, SUM = 34187574, bChange = 0.0663608, totNum = 5878
ROUND = 103, SUM = 34187574.000001, bChange = 0.0663648, totNum = 5808
ROUND = 104, SUM = 34187573.9999998, bChange = 0.0663685, totNum = 5747
ROUND = 105, SUM = 34187574.0000005, bChange = 0.0650771, totNum = 5662
ROUND = 106, SUM = 34187574.0000006, bChange = 0.0651206, totNum = 5603
ROUND = 107, SUM = 34187574.0000001, bChange = 0.0651631, totNum = 5529
ROUND = 108, SUM = 34187574, bChange = 0.0652046, totNum = 5471
ROUND = 109, SUM = 34187574.0000006, bChange = 0.0652452, totNum = 5414
ROUND = 110, SUM = 34187573.9999997, bChange = 0.0652849, totNum = 5350
ROUND = 111, SUM = 34187574.0000005, bChange = 0.0653237, totNum = 5292
ROUND = 112, SUM = 34187573.9999996, bChange = 0.060901, totNum = 5241
ROUND = 113, SUM = 34187573.9999995, bChange = 0.0609042, totNum = 5196
ROUND = 114, SUM = 34187574.0000004, bChange = 0.0609073, totNum = 5131
ROUND = 115, SUM = 34187574.0000009, bChange = 0.0609102, totNum = 5072
ROUND = 116, SUM = 34187574.0000002, bChange = 0.0609129, totNum = 5028
ROUND = 117, SUM = 34187573.9999993, bChange = 0.0609155, totNum = 4974
ROUND = 118, SUM = 34187574.0000009, bChange = 0.0609179, totNum = 4924
ROUND = 119, SUM = 34187574.0000008, bChange = 0.0609201, totNum = 4878
ROUND = 120, SUM = 34187574.0000001, bChange = 0.0609222, totNum = 4833
ROUND = 121, SUM = 34187574.0000002, bChange = 0.0609242, totNum = 4785
ROUND = 122, SUM = 34187574.0000014, bChange = 0.0609261, totNum = 4723
ROUND = 123, SUM = 34187574, bChange = 0.0609278, totNum = 4678
ROUND = 124, SUM = 34187573.999999, bChange = 0.0609295, totNum = 4631
ROUND = 125, SUM = 34187574.0000007, bChange = 0.060931, totNum = 4587
ROUND = 126, SUM = 34187574.000001, bChange = 0.0609324, totNum = 4530
ROUND = 127, SUM = 34187574.0000007, bChange = 0.0609338, totNum = 4490
ROUND = 128, SUM = 34187574.0000005, bChange = 0.0609351, totNum = 4431
ROUND = 129, SUM = 34187573.9999994, bChange = 0.0609363, totNum = 4386
ROUND = 130, SUM = 34187574.0000005, bChange = 0.0609374, totNum = 4353
ROUND = 131, SUM = 34187574.0000001, bChange = 0.0609385, totNum = 4305
ROUND = 132, SUM = 34187573.9999998, bChange = 0.0609395, totNum = 4251
ROUND = 133, SUM = 34187574.0000007, bChange = 0.0609404, totNum = 4199
ROUND = 134, SUM = 34187573.9999993, bChange = 0.0609413, totNum = 4159
ROUND = 135, SUM = 34187574, bChange = 0.0609421, totNum = 4119
ROUND = 136, SUM = 34187574.0000016, bChange = 0.0609429, totNum = 4075
ROUND = 137, SUM = 34187574.0000002, bChange = 0.0609436, totNum = 4036
ROUND = 138, SUM = 34187574.0000006, bChange = 0.0609443, totNum = 3999
ROUND = 139, SUM = 34187574.0000002, bChange = 0.0609449, totNum = 3960
ROUND = 140, SUM = 34187574.0000005, bChange = 0.0609455, totNum = 3923
ROUND = 141, SUM = 34187573.9999988, bChange = 0.0609461, totNum = 3897
ROUND = 142, SUM = 34187573.9999993, bChange = 0.0609466, totNum = 3868
ROUND = 143, SUM = 34187573.9999996, bChange = 0.0609471, totNum = 3825
ROUND = 144, SUM = 34187574, bChange = 0.0609476, totNum = 3786
ROUND = 145, SUM = 34187573.9999994, bChange = 0.060948, totNum = 3744
ROUND = 146, SUM = 34187574.0000004, bChange = 0.0609484, totNum = 3711
ROUND = 147, SUM = 34187573.9999993, bChange = 0.0609488, totNum = 3684
ROUND = 148, SUM = 34187574, bChange = 0.0609492, totNum = 3643
ROUND = 149, SUM = 34187574.0000003, bChange = 0.0609495, totNum = 3609
ROUND = 150, SUM = 34187574.0000001, bChange = 0.0609498, totNum = 3574
ROUND = 151, SUM = 34187574.0000005, bChange = 0.0609501, totNum = 3542
ROUND = 152, SUM = 34187574, bChange = 0.0609504, totNum = 3506
ROUND = 153, SUM = 34187573.9999997, bChange = 0.0609507, totNum = 3466
ROUND = 154, SUM = 34187573.9999992, bChange = 0.0442001, totNum = 3433
ROUND = 155, SUM = 34187573.9999998, bChange = 0.0442019, totNum = 3404
ROUND = 156, SUM = 34187574.0000001, bChange = 0.0442037, totNum = 3372
ROUND = 157, SUM = 34187574.000001, bChange = 0.0442054, totNum = 3343
ROUND = 158, SUM = 34187574, bChange = 0.0417214, totNum = 3311
ROUND = 159, SUM = 34187574.0000006, bChange = 0.0397879, totNum = 3266
ROUND = 160, SUM = 34187574.0000003, bChange = 0.0397933, totNum = 3238
ROUND = 161, SUM = 34187573.9999993, bChange = 0.0397986, totNum = 3215
ROUND = 162, SUM = 34187574.0000005, bChange = 0.0398037, totNum = 3187
ROUND = 163, SUM = 34187574.0000008, bChange = 0.0398087, totNum = 3163
ROUND = 164, SUM = 34187574.000001, bChange = 0.0398137, totNum = 3132
ROUND = 165, SUM = 34187573.9999997, bChange = 0.0398185, totNum = 3103
ROUND = 166, SUM = 34187574.0000011, bChange = 0.0398232, totNum = 3075
ROUND = 167, SUM = 34187574.0000005, bChange = 0.0398277, totNum = 3039
ROUND = 168, SUM = 34187573.9999989, bChange = 0.0398322, totNum = 3003
ROUND = 169, SUM = 34187573.9999999, bChange = 0.0398366, totNum = 2974
ROUND = 170, SUM = 34187574.000001, bChange = 0.0398409, totNum = 2950
ROUND = 171, SUM = 34187574.0000002, bChange = 0.0388235, totNum = 2927
ROUND = 172, SUM = 34187573.9999997, bChange = 0.0388301, totNum = 2902
ROUND = 173, SUM = 34187574.000001, bChange = 0.0388365, totNum = 2888
ROUND = 174, SUM = 34187574.0000008, bChange = 0.0388427, totNum = 2864
ROUND = 175, SUM = 34187574.0000007, bChange = 0.0388488, totNum = 2839
ROUND = 176, SUM = 34187573.9999999, bChange = 0.0388546, totNum = 2817
ROUND = 177, SUM = 34187574.0000005, bChange = 0.0388603, totNum = 2790
ROUND = 178, SUM = 34187574.0000009, bChange = 0.0388658, totNum = 2763
ROUND = 179, SUM = 34187574.0000008, bChange = 0.0388712, totNum = 2735
ROUND = 180, SUM = 34187574.0000005, bChange = 0.0388764, totNum = 2714
ROUND = 181, SUM = 34187573.9999988, bChange = 0.0388814, totNum = 2698
ROUND = 182, SUM = 34187574.0000003, bChange = 0.0388864, totNum = 2666
ROUND = 183, SUM = 34187573.9999995, bChange = 0.0388911, totNum = 2640
ROUND = 184, SUM = 34187573.9999997, bChange = 0.0388958, totNum = 2621
ROUND = 185, SUM = 34187574.0000015, bChange = 0.0389003, totNum = 2600
ROUND = 186, SUM = 34187573.9999995, bChange = 0.0389046, totNum = 2581
ROUND = 187, SUM = 34187573.9999989, bChange = 0.0389089, totNum = 2559
ROUND = 188, SUM = 34187573.9999997, bChange = 0.038913, totNum = 2524
ROUND = 189, SUM = 34187574.0000003, bChange = 0.038917, totNum = 2508
ROUND = 190, SUM = 34187573.9999997, bChange = 0.0352418, totNum = 2490
ROUND = 191, SUM = 34187573.9999997, bChange = 0.034476, totNum = 2470
ROUND = 192, SUM = 34187574.0000002, bChange = 0.0339246, totNum = 2444
ROUND = 193, SUM = 34187574.000001, bChange = 0.0339247, totNum = 2418
ROUND = 194, SUM = 34187573.9999999, bChange = 0.0339249, totNum = 2402
ROUND = 195, SUM = 34187574.0000005, bChange = 0.0339251, totNum = 2385
ROUND = 196, SUM = 34187573.9999997, bChange = 0.0339252, totNum = 2369
ROUND = 197, SUM = 34187574.0000003, bChange = 0.0339254, totNum = 2352
ROUND = 198, SUM = 34187574.0000012, bChange = 0.0339255, totNum = 2340
ROUND = 199, SUM = 34187574.0000003, bChange = 0.0339256, totNum = 2323
ROUND = 200, SUM = 34187574.0000006, bChange = 0.0339258, totNum = 2306
ROUND = 201, SUM = 34187573.9999987, bChange = 0.0339259, totNum = 2287
ROUND = 202, SUM = 34187574.0000003, bChange = 0.033926, totNum = 2269
ROUND = 203, SUM = 34187574, bChange = 0.0339261, totNum = 2255
ROUND = 204, SUM = 34187574.000001, bChange = 0.0339262, totNum = 2248
ROUND = 205, SUM = 34187574.0000002, bChange = 0.0339263, totNum = 2226
ROUND = 206, SUM = 34187574.0000004, bChange = 0.0339264, totNum = 2209
ROUND = 207, SUM = 34187574.0000001, bChange = 0.0339265, totNum = 2186
ROUND = 208, SUM = 34187573.9999997, bChange = 0.0339266, totNum = 2170
ROUND = 209, SUM = 34187574.0000005, bChange = 0.0339267, totNum = 2144
ROUND = 210, SUM = 34187573.9999992, bChange = 0.0339268, totNum = 2132
ROUND = 211, SUM = 34187574.000001, bChange = 0.0339269, totNum = 2118
ROUND = 212, SUM = 34187574.0000011, bChange = 0.033927, totNum = 2104
ROUND = 213, SUM = 34187574.0000009, bChange = 0.0339271, totNum = 2095
ROUND = 214, SUM = 34187574.0000008, bChange = 0.0339272, totNum = 2082
ROUND = 215, SUM = 34187574.0000009, bChange = 0.0339272, totNum = 2066
ROUND = 216, SUM = 34187573.9999993, bChange = 0.0339273, totNum = 2052
ROUND = 217, SUM = 34187574.0000009, bChange = 0.0339274, totNum = 2037
ROUND = 218, SUM = 34187574.0000002, bChange = 0.0339275, totNum = 2020
ROUND = 219, SUM = 34187574.0000002, bChange = 0.0339275, totNum = 2001
ROUND = 220, SUM = 34187573.9999987, bChange = 0.0339276, totNum = 1987
ROUND = 221, SUM = 34187573.9999998, bChange = 0.0339276, totNum = 1982
ROUND = 222, SUM = 34187574.0000014, bChange = 0.0339277, totNum = 1960
ROUND = 223, SUM = 34187573.9999988, bChange = 0.0339278, totNum = 1946
ROUND = 224, SUM = 34187574.0000001, bChange = 0.0339278, totNum = 1924
ROUND = 225, SUM = 34187574.0000002, bChange = 0.0339279, totNum = 1909
ROUND = 226, SUM = 34187574.0000004, bChange = 0.0339279, totNum = 1898
ROUND = 227, SUM = 34187574.0000011, bChange = 0.033928, totNum = 1881
ROUND = 228, SUM = 34187574.0000013, bChange = 0.033928, totNum = 1864
ROUND = 229, SUM = 34187574, bChange = 0.0339281, totNum = 1854
ROUND = 230, SUM = 34187574.0000003, bChange = 0.0339281, totNum = 1835
ROUND = 231, SUM = 34187574.0000004, bChange = 0.0339282, totNum = 1825
ROUND = 232, SUM = 34187573.9999993, bChange = 0.0339282, totNum = 1815
ROUND = 233, SUM = 34187573.9999996, bChange = 0.0339283, totNum = 1805
ROUND = 234, SUM = 34187573.9999997, bChange = 0.0339283, totNum = 1795
ROUND = 235, SUM = 34187573.9999995, bChange = 0.0339283, totNum = 1777
ROUND = 236, SUM = 34187573.9999996, bChange = 0.0339284, totNum = 1763
ROUND = 237, SUM = 34187573.999999, bChange = 0.0339284, totNum = 1754
ROUND = 238, SUM = 34187574.0000005, bChange = 0.0339284, totNum = 1738
ROUND = 239, SUM = 34187573.9999995, bChange = 0.0339285, totNum = 1725
ROUND = 240, SUM = 34187573.9999994, bChange = 0.0339285, totNum = 1705
ROUND = 241, SUM = 34187574, bChange = 0.0339285, totNum = 1696
ROUND = 242, SUM = 34187574.0000009, bChange = 0.0339286, totNum = 1687
ROUND = 243, SUM = 34187574.0000003, bChange = 0.0339286, totNum = 1681
ROUND = 244, SUM = 34187574.0000005, bChange = 0.0339286, totNum = 1663
ROUND = 245, SUM = 34187574.0000003, bChange = 0.0339286, totNum = 1649
ROUND = 246, SUM = 34187573.9999999, bChange = 0.0339287, totNum = 1642
ROUND = 247, SUM = 34187574.0000009, bChange = 0.0339287, totNum = 1623
ROUND = 248, SUM = 34187574.0000007, bChange = 0.0339287, totNum = 1612
ROUND = 249, SUM = 34187573.9999994, bChange = 0.0339288, totNum = 1596
ROUND = 250, SUM = 34187574, bChange = 0.0339288, totNum = 1585
ROUND = 251, SUM = 34187574.0000004, bChange = 0.0339288, totNum = 1576
ROUND = 252, SUM = 34187574.0000003, bChange = 0.0339288, totNum = 1571
ROUND = 253, SUM = 34187573.9999994, bChange = 0.0339288, totNum = 1561
ROUND = 254, SUM = 34187574.0000006, bChange = 0.0339289, totNum = 1552
ROUND = 255, SUM = 34187573.9999994, bChange = 0.0339289, totNum = 1542
ROUND = 256, SUM = 34187573.9999997, bChange = 0.0339289, totNum = 1532
ROUND = 257, SUM = 34187573.9999995, bChange = 0.0339289, totNum = 1518
ROUND = 258, SUM = 34187574.000001, bChange = 0.0339289, totNum = 1514
ROUND = 259, SUM = 34187573.9999998, bChange = 0.0339289, totNum = 1503
ROUND = 260, SUM = 34187574.0000009, bChange = 0.033929, totNum = 1492
ROUND = 261, SUM = 34187574.0000001, bChange = 0.0309102, totNum = 1477
ROUND = 262, SUM = 34187573.9999985, bChange = 0.0309104, totNum = 1466
ROUND = 263, SUM = 34187574.0000002, bChange = 0.0309107, totNum = 1455
ROUND = 264, SUM = 34187574.0000007, bChange = 0.0309109, totNum = 1449
ROUND = 265, SUM = 34187573.9999995, bChange = 0.0309112, totNum = 1436
ROUND = 266, SUM = 34187574.0000009, bChange = 0.0309114, totNum = 1423
ROUND = 267, SUM = 34187574.0000002, bChange = 0.0265946, totNum = 1414
ROUND = 268, SUM = 34187574, bChange = 0.0265949, totNum = 1407
ROUND = 269, SUM = 34187573.9999997, bChange = 0.0265952, totNum = 1396
ROUND = 270, SUM = 34187574.0000008, bChange = 0.0265955, totNum = 1386
ROUND = 271, SUM = 34187574.0000007, bChange = 0.0265957, totNum = 1380
ROUND = 272, SUM = 34187573.9999982, bChange = 0.026596, totNum = 1365
ROUND = 273, SUM = 34187574.0000001, bChange = 0.0265963, totNum = 1359
ROUND = 274, SUM = 34187574.0000013, bChange = 0.0265965, totNum = 1353
ROUND = 275, SUM = 34187574.0000002, bChange = 0.0265968, totNum = 1344
ROUND = 276, SUM = 34187574.0000008, bChange = 0.026597, totNum = 1338
ROUND = 277, SUM = 34187573.9999994, bChange = 0.0265973, totNum = 1319
ROUND = 278, SUM = 34187574, bChange = 0.0265975, totNum = 1311
ROUND = 279, SUM = 34187574.0000004, bChange = 0.0261141, totNum = 1299
ROUND = 280, SUM = 34187574.0000005, bChange = 0.0261145, totNum = 1287
ROUND = 281, SUM = 34187574.0000005, bChange = 0.0261148, totNum = 1278
ROUND = 282, SUM = 34187574.0000004, bChange = 0.0261152, totNum = 1274
ROUND = 283, SUM = 34187573.9999999, bChange = 0.0261155, totNum = 1270
ROUND = 284, SUM = 34187574.0000002, bChange = 0.0261159, totNum = 1260
